#Compound List: 49 found,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,ID Source,FV,File,Volume,Precursor,Cpd,Score (MFE)
TRUE,Cpd 1: 6.667,194.1782,6.667,0.073,3286670,195.1854,11,S,Find by Molecular Feature,,,Q041520004.d,22765820,195.1854,1,100
TRUE,Cpd 1: 6.665,194.177,6.665,0.072,3405198,195.184,11,S,Find by Molecular Feature,,,Q041520005.d,23681098,195.184,1,100
TRUE,Cpd 1: 6.669,194.1785,6.669,0.072,2660418,195.1857,11,S,Find by Molecular Feature,,,Q041520006.d,16407038,195.1857,1,100
TRUE,Cpd 1: 6.664,194.1782,6.664,0.071,2735750,195.1854,10,S,Find by Molecular Feature,,,Q041520007.d,16678774,195.1854,1,100
TRUE,Cpd 1: 6.667,194.1785,6.667,0.07,2686770,195.1856,10,S,Find by Molecular Feature,,,Q041520008.d,16343300,195.1856,1,100
TRUE,Cpd 1: 6.670,194.1774,6.67,0.072,3351579,195.1845,10,S,Find by Molecular Feature,,,Q041520010.d,22848130,195.1845,1,100
TRUE,Cpd 1: 6.673,194.1785,6.673,0.072,3359352,195.1857,11,S,Find by Molecular Feature,,,Q041520011.d,24110546,195.1857,1,100
TRUE,Cpd 1: 6.664,194.1791,6.664,0.074,3329926,195.1864,12,S,Find by Molecular Feature,,,Q041520012.d,23705984,195.1864,1,100
TRUE,Cpd 1: 6.666,194.179,6.666,0.074,3333987,195.1863,11,S,Find by Molecular Feature,,,Q041520013.d,23709842,195.1863,1,100
TRUE,Cpd 1: 6.670,194.1788,6.67,0.075,3249658,195.1862,10,S,Find by Molecular Feature,,,Q041520015.d,22368750,195.1862,1,99.9
TRUE,Cpd 1: 6.665,194.1784,6.665,0.075,3283910,195.1857,11,S,Find by Molecular Feature,,,Q041520016.d,23469736,195.1857,1,100
TRUE,Cpd 1: 6.667,194.1786,6.667,0.072,3392628,195.1858,12,S,Find by Molecular Feature,,,Q041520017.d,23869518,195.1858,1,100
TRUE,Cpd 1: 6.657,194.1783,6.657,0.074,3401519,195.1855,10,S,Find by Molecular Feature,,,Q041520018.d,23905698,195.1855,1,100
TRUE,Cpd 1: 6.668,194.1776,6.668,0.073,3236324,195.1847,11,S,Find by Molecular Feature,,,Q041520020.d,22074550,195.1847,1,100
TRUE,Cpd 1: 6.667,194.1782,6.667,0.071,3325761,195.1853,11,S,Find by Molecular Feature,,,Q041520021.d,23480782,195.1853,1,100
TRUE,Cpd 1: 6.662,194.1783,6.662,0.072,3230746,195.1855,11,S,Find by Molecular Feature,,,Q041520022.d,23168698,195.1855,1,100
TRUE,Cpd 1: 6.666,194.1783,6.666,0.071,3312347,195.1853,12,S,Find by Molecular Feature,,,Q041520023.d,23694566,195.1853,1,100
TRUE,Cpd 1: 6.666,194.1788,6.666,0.074,3199779,195.1861,11,S,Find by Molecular Feature,,,Q041520025.d,22268344,195.1861,1,100
TRUE,Cpd 1: 6.670,194.1782,6.67,0.074,2256453,195.1855,11,,Find by Molecular Feature,,,Q041520026.d,13612571,195.1855,1,100
TRUE,Cpd 1: 6.669,194.1774,6.669,0.072,2323792,195.1846,10,,Find by Molecular Feature,,,Q041520027.d,14045877,195.1846,1,100
TRUE,Cpd 1: 6.672,194.1785,6.672,0.073,2394753,195.1858,10,,Find by Molecular Feature,,,Q041520028.d,14632417,195.1858,1,100
TRUE,Cpd 1: 6.673,194.178,6.673,0.073,3271559,195.1852,11,S,Find by Molecular Feature,,,Q041520030.d,22460512,195.1852,1,100
TRUE,Cpd 1: 6.667,194.1781,6.667,0.074,3317677,195.1853,11,S,Find by Molecular Feature,,,Q041520031.d,23616692,195.1853,1,100
TRUE,Cpd 1: 6.676,194.1782,6.676,0.075,3267262,195.1855,11,S,Find by Molecular Feature,,,Q041520032.d,23681992,195.1855,1,100
TRUE,Cpd 1: 6.666,194.1785,6.666,0.072,3406256,195.1857,13,S,Find by Molecular Feature,,,Q041520033.d,24000848,195.1857,1,100
TRUE,Cpd 1: 6.679,194.1786,6.679,0.073,3216142,195.1859,10,S,Find by Molecular Feature,,,Q041520035.d,21671620,195.1859,1,100
TRUE,Cpd 1: 6.670,194.1781,6.67,0.072,3289469,195.1853,12,S,Find by Molecular Feature,,,Q041520036.d,23206438,195.1853,1,100
TRUE,Cpd 1: 6.667,194.1787,6.667,0.072,3425016,195.186,11,S,Find by Molecular Feature,,,Q041520037.d,23849552,195.186,1,100
TRUE,Cpd 1: 6.671,194.1782,6.671,0.075,3325805,195.1852,11,S,Find by Molecular Feature,,,Q041520038.d,23916314,195.1852,1,100
TRUE,Cpd 1: 6.673,194.1781,6.673,0.074,3191316,195.1853,10,S,Find by Molecular Feature,,,Q041520040.d,21827838,195.1853,1,100
TRUE,Cpd 1: 6.671,194.178,6.671,0.072,3235994,195.1852,12,S,Find by Molecular Feature,,,Q041520041.d,22619448,195.1852,1,100
TRUE,Cpd 1: 6.671,194.1795,6.671,0.074,3370092,195.1869,10,S,Find by Molecular Feature,,,Q041520042.d,23957298,195.1869,1,99.2
TRUE,Cpd 1: 6.672,194.1782,6.672,0.073,2589640,195.1854,11,S,Find by Molecular Feature,,,Q041520043.d,16101415,195.1854,1,100
TRUE,Cpd 1: 6.673,194.1772,6.673,0.071,3100006,195.1843,11,S,Find by Molecular Feature,,,Q041520045.d,21304094,195.1843,1,100
