#Compound List: 67 found,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,File,Volume,Precursor,Vol %,Std Dev,Score (MFE)
TRUE,Cpd 1: 5.175,194.1792,5.175,0.068,4108157,195.1865,12,S,Find by Molecular Feature,Q040720007.d,24007396,195.1865,100,0.0004,100
TRUE,Cpd 1: 5.166,194.1763,5.166,0.07,4430730,195.1835,6,S,Find by Molecular Feature,Q040720008.d,20606744,195.1835,100,0.0019,81.2
TRUE,Cpd 1: 5.170,194.179,5.17,0.066,4674587,195.1862,12,S,Find by Molecular Feature,Q040720009.d,30162112,195.1862,100,0.0006,100
TRUE,Cpd 1: 5.153,194.1791,5.153,0.066,4067458,195.1864,11,S,Find by Molecular Feature,Q040720012.d,24109664,195.1864,99.74,0.0001,100
TRUE,Cpd 1: 5.149,194.179,5.149,0.068,3673664,195.1863,10,S,Find by Molecular Feature,Q040720013.d,21341972,195.1863,99.71,0.0002,100
TRUE,Cpd 1: 5.144,194.1792,5.144,0.067,3763620,195.1864,12,S,Find by Molecular Feature,Q040720014.d,22791680,195.1864,100,0.0002,100
TRUE,Cpd 1: 5.151,194.1789,5.151,0.065,3356133,195.1861,11,S,Find by Molecular Feature,Q040720017.d,18655504,195.1861,99.68,0.0004,100
TRUE,Cpd 1: 5.135,194.1791,5.135,0.068,3664452,195.1863,12,S,Find by Molecular Feature,Q040720018.d,21882150,195.1863,99.76,0.0004,100
TRUE,Cpd 1: 5.119,194.1783,5.119,0.07,3603355,195.1854,12,S,Find by Molecular Feature,Q040720019.d,22476542,195.1854,99.69,0.0009,100
TRUE,Cpd 1: 5.144,194.1788,5.144,0.067,3023760,195.186,11,S,Find by Molecular Feature,Q040720022.d,16566287,195.186,99.59,0.0003,100
TRUE,Cpd 1: 5.068,194.1781,5.068,0.081,4710362,195.1852,10,S,Find by Molecular Feature,Q040720023.d,35426144,195.1852,99.79,0.0011,100
TRUE,Cpd 1: 5.119,194.1784,5.119,0.069,3236117,195.1856,10,S,Find by Molecular Feature,Q040720024.d,18918592,195.1856,99.68,0.0009,100
TRUE,Cpd 1: 5.152,194.1744,5.152,0.071,2997622,195.1817,3,S,Find by Molecular Feature,Q040720027.d,13565270,195.1817,99.61,,100
TRUE,Cpd 1: 5.150,194.1784,5.15,0.067,3666824,195.1856,13,S,Find by Molecular Feature,Q040720028.d,21802008,195.1856,99.77,0.0008,100
TRUE,Cpd 1: 5.156,194.1781,5.156,0.068,3235693,195.1853,11,S,Find by Molecular Feature,Q040720029.d,18954496,195.1853,99.63,0.0012,100
TRUE,Cpd 1: 5.149,194.1789,5.149,0.069,3024717,195.1862,10,S,Find by Molecular Feature,Q040720032.d,17311858,195.1862,99.69,0.0004,100
TRUE,Cpd 1: 5.132,194.1785,5.132,0.068,3432693,195.1857,12,S,Find by Molecular Feature,Q040720033.d,20544906,195.1857,99.74,0.0009,100
TRUE,Cpd 1: 5.126,194.1786,5.126,0.068,3040999,195.1859,10,S,Find by Molecular Feature,Q040720034.d,17055540,195.1859,100,0.0006,100
TRUE,Cpd 1: 5.139,194.1782,5.139,0.068,3322813,195.1855,11,S,Find by Molecular Feature,Q040720037.d,19509744,195.1855,99.74,0.0005,100
TRUE,Cpd 1: 5.133,194.1781,5.133,0.064,2744540,195.1853,9,S,Find by Molecular Feature,Q040720038.d,15021625,195.1853,99.67,0.0008,100
TRUE,Cpd 1: 5.133,194.1781,5.133,0.069,3007672,195.1853,9,S,Find by Molecular Feature,Q040720039.d,17772680,195.1853,99.68,0.0008,100
TRUE,Cpd 1: 5.137,194.1777,5.137,0.069,2706946,195.1849,10,S,Find by Molecular Feature,Q040720042.d,14873174,195.1849,99.53,0.0012,100
TRUE,Cpd 2: 5.123,194.1747,5.123,0.073,3409789,195.182,4,S,Find by Molecular Feature,Q040720043.d,16499089,195.182,99.29,,100
TRUE,Cpd 1: 5.118,194.1743,5.118,0.073,2879068,195.1816,6,S,Find by Molecular Feature,Q040720044.d,13967665,195.1816,99.56,0.0022,80
TRUE,Cpd 1: 5.090,194.1777,5.09,0.069,2816591,195.1851,10,S,Find by Molecular Feature,Q040720047.d,16058489,195.1851,99.68,0.0013,96.5
TRUE,Cpd 1: 5.124,194.1769,5.124,0.072,1760605,195.1841,9,,Find by Molecular Feature,Q040720048.d,9456253,195.1841,99.54,0.0012,100
TRUE,Cpd 1: 5.121,194.1786,5.121,0.071,3009369,195.1858,11,S,Find by Molecular Feature,Q040720049.d,18531664,195.1858,99.64,0.0005,100
TRUE,Cpd 1: 5.101,194.1788,5.101,0.071,2677001,195.186,10,S,Find by Molecular Feature,Q040720052.d,15549193,195.186,99.65,0.0003,100
TRUE,Cpd 1: 5.100,194.1783,5.1,0.067,2070401,195.1856,9,,Find by Molecular Feature,Q040720053.d,11083742,195.1856,99.63,0.0005,100
TRUE,Cpd 1: 5.074,194.1784,5.074,0.073,3127146,195.1855,10,S,Find by Molecular Feature,Q040720054.d,20172084,195.1855,99.68,0.0008,100
TRUE,Cpd 1: 5.069,194.1777,5.069,0.069,2481007,195.1849,11,,Find by Molecular Feature,Q040720057.d,13250582,195.1849,99.59,0.0011,100
TRUE,Cpd 1: 5.080,194.1782,5.08,0.071,2682988,195.1854,10,S,Find by Molecular Feature,Q040720058.d,16161931,195.1854,99.64,0.0009,100
TRUE,Cpd 1: 5.079,194.1783,5.079,0.072,2202031,195.1856,10,,Find by Molecular Feature,Q040720059.d,12892191,195.1856,99.58,0.0006,100
