#Compound List: 405 found,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,File,Volume,Precursor,Vol %,Std Dev,Score (MFE),Sort
TRUE,Cpd 1: 8.237,220.0832,8.237,0.084,186851,219.076,4,,Find by Molecular Feature,Q042320004.d,991895,219.076,100,0.001,100,219
TRUE,Cpd 1: 8.232,220.0835,8.232,0.082,198866,219.0762,3,,Find by Molecular Feature,Q042320005.d,994094,219.0762,100,,100,219
TRUE,Cpd 1: 8.236,220.0833,8.236,0.081,205884,219.076,4,,Find by Molecular Feature,Q042320006.d,1010963,219.076,100,0.0005,100,219
TRUE,Cpd 1: 8.235,220.0834,8.235,0.083,204712,219.0762,3,,Find by Molecular Feature,Q042320009.d,996953,219.0762,100,,100,219
TRUE,Cpd 1: 8.232,220.0834,8.232,0.081,192288,219.0761,3,,Find by Molecular Feature,Q042320010.d,979072,219.0761,100,,100,219
TRUE,Cpd 1: 8.235,220.0834,8.235,0.083,194729,219.0762,4,,Find by Molecular Feature,Q042320011.d,1026551,219.0762,100,0.0006,100,219
TRUE,Cpd 1: 8.236,220.0835,8.236,0.079,182620,219.0762,3,,Find by Molecular Feature,Q042320014.d,963950,219.0762,100,,100,219
TRUE,Cpd 1: 8.234,220.0836,8.234,0.077,193669,219.0763,3,,Find by Molecular Feature,Q042320015.d,973355,219.0763,100,,100,219
TRUE,Cpd 1: 8.233,220.0836,8.233,0.078,187617,219.0763,4,,Find by Molecular Feature,Q042320016.d,954269,219.0763,100,0.0003,100,219
TRUE,Cpd 1: 8.234,220.0835,8.234,0.087,191994,219.0762,4,,Find by Molecular Feature,Q042320019.d,1017227,219.0762,100,0,98.1,219
TRUE,Cpd 1: 8.235,220.0835,8.235,0.077,207183,219.0762,4,,Find by Molecular Feature,Q042320020.d,1033885,219.0762,100,0.0001,100,219
TRUE,Cpd 1: 8.227,220.0836,8.227,0.081,197508,219.0763,3,,Find by Molecular Feature,Q042320021.d,1025617,219.0763,100,,100,219
TRUE,Cpd 1: 8.230,220.0836,8.23,0.081,198753,219.0763,4,,Find by Molecular Feature,Q042320024.d,1017406,219.0763,100,0.0004,100,219
TRUE,Cpd 1: 8.229,220.0834,8.229,0.083,193665,219.0761,3,,Find by Molecular Feature,Q042320025.d,1013756,219.0761,100,,100,219
TRUE,Cpd 1: 8.231,220.0836,8.231,0.077,213920,219.0763,4,,Find by Molecular Feature,Q042320026.d,1067092,219.0763,100,0.0006,100,219
TRUE,Cpd 1: 8.237,220.0834,8.237,0.084,204037,219.0762,3,,Find by Molecular Feature,Q042320029.d,1027164,219.0762,100,,100,219
TRUE,Cpd 1: 8.233,220.0835,8.233,0.083,199144,219.0762,3,,Find by Molecular Feature,Q042320030.d,1025858,219.0762,100,,100,219
TRUE,Cpd 1: 8.230,220.0834,8.23,0.079,196579,219.0761,4,,Find by Molecular Feature,Q042320031.d,997063,219.0761,100,0.0003,100,219
TRUE,Cpd 1: 8.226,220.0834,8.226,0.08,203260,219.0762,4,,Find by Molecular Feature,Q042320034.d,1028857,219.0762,100,0.0007,100,219
TRUE,Cpd 1: 8.224,220.0835,8.224,0.081,189774,219.0763,3,,Find by Molecular Feature,Q042320035.d,977662,219.0763,100,,100,219
TRUE,Cpd 1: 8.227,220.0834,8.227,0.081,206955,219.0761,3,,Find by Molecular Feature,Q042320036.d,1054458,219.0761,100,,100,219
TRUE,Cpd 1: 8.225,220.0834,8.225,0.081,180934,219.0762,3,,Find by Molecular Feature,Q042320039.d,951385,219.0762,100,,100,219
TRUE,Cpd 1: 8.220,220.0835,8.22,0.08,201782,219.0762,3,,Find by Molecular Feature,Q042320040.d,1022415,219.0762,100,,100,219
TRUE,Cpd 1: 8.231,220.0836,8.231,0.08,200397,219.0763,3,,Find by Molecular Feature,Q042320041.d,1033840,219.0763,100,,100,219
TRUE,Cpd 1: 8.228,220.0835,8.228,0.083,194475,219.0762,3,,Find by Molecular Feature,Q042320044.d,981623,219.0762,100,,100,219
TRUE,Cpd 1: 8.224,220.0835,8.224,0.079,209107,219.0762,3,,Find by Molecular Feature,Q042320045.d,1053311,219.0762,100,,100,219
TRUE,Cpd 1: 8.235,220.0835,8.235,0.082,204476,219.0762,3,,Find by Molecular Feature,Q042320046.d,1008566,219.0762,100,,100,219
TRUE,Cpd 1: 8.225,220.0835,8.225,0.062,208093,219.0762,3,,Find by Molecular Feature,Q042320049.d,921039,219.0762,100,,100,219
TRUE,Cpd 1: 8.232,220.0837,8.232,0.085,196014,219.0764,4,,Find by Molecular Feature,Q042320050.d,1021323,219.0764,100,0.0003,100,219
TRUE,Cpd 1: 8.225,220.0835,8.225,0.068,204318,219.0763,4,,Find by Molecular Feature,Q042320051.d,976980,219.0763,100,0.0012,100,219
TRUE,Cpd 1: 8.224,220.0836,8.224,0.08,188316,219.0763,4,,Find by Molecular Feature,Q042320054.d,976254,219.0763,100,0.0011,100,219
TRUE,Cpd 1: 8.226,220.0836,8.226,0.076,198469,219.0763,3,,Find by Molecular Feature,Q042320055.d,1003302,219.0763,100,,100,219
TRUE,Cpd 1: 8.227,220.0834,8.227,0.079,203235,219.0761,3,,Find by Molecular Feature,Q042320056.d,1010161,219.0761,100,,100,219
TRUE,Cpd 1: 8.229,220.0834,8.229,0.087,194382,219.0761,4,,Find by Molecular Feature,Q042320059.d,1034930,219.0761,100,0.0003,100,219
