Feature_ID,Formula,Score,Mass,Retention_Time,BlankG00,BlankG01,BlankG02,Gluc00,Gluc01,Gluc02,BlankSub_Median_Gluc0,BlankSub_Max_Median_ALLSamples_Gluc0,BlankG10,BlankG11,BlankG12,Gluc10,Gluc11,Gluc12,BlankSub_Median_Gluc1,BlankSub_Max_Median_ALLSamples_Gluc1,BlankG40,BlankG41,BlankG42,Gluc40,Gluc41,Gluc42,BlankSub_Median_Gluc4,BlankSub_Max_Median_ALLSamples_Gluc4,BlankP00,BlankP01,BlankP02,Pellet00,Pellet01,Pellet02,BlankSub_Median_Pellet0,BlankSub_Max_Median_ALLSamples_Pellet0,BlankP10,BlankP11,BlankP12,Pellet10,Pellet11,Pellet12,BlankSub_Median_Pellet1,BlankSub_Max_Median_ALLSamples_Pellet1,BlankP40,BlankP41,BlankP42,Pellet40,Pellet41,Pellet42,BlankSub_Median_Pellet4,BlankSub_Max_Median_ALLSamples_Pellet4,BlankS00,BlankS01,BlankS02,Super00,Super01,Super02,BlankSub_Median_Super0,BlankSub_Max_Median_ALLSamples_Super0,BlankS10,BlankS11,BlankS12,Super10,Super11,Super12,BlankSub_Median_Super1,BlankSub_Max_Median_ALLSamples_Super1,BlankS40,BlankS41,BlankS42,Super40,Super41,Super42,BlankSub_Median_Super4,BlankSub_Max_Median_ALLSamples_Super4,Has_Adduct_or_Loss,Is_Adduct_or_Loss,Adduct_or_Loss_Info
132,C11H6O6_mfg,82.44,234.0166,13.479003,,,,55039.0,54158.0,54684.0,54684.0,54684.0,,,,,,,,,,,,55244.0,56958.0,56185.0,56185.0,56185.0,,,,,,,,,,,,48944.0,42914.0,47901.0,47901.0,47901.0,,,,42387.0,43685.0,43029.0,43029.0,43029.0,,,,,,,,,,,,41999.0,48823.0,45450.0,45450.0,45450.0,,,,,,,,,0,0,
743,C14H30N11_mfg,84.22,352.266,10.998999,,,,403189.0,166021.0,419484.0,403189.0,403189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46061.0,215794.0,62318.0,355334.0,401286.0,410843.0,338968.0,338968.0,0,0,
714,C14H33N6_mfg,85.62,285.2726,10.6849985,,,,280702.0,91613.0,503272.0,280702.0,280702.0,,,,285956.0,278977.0,351572.0,285956.0,285956.0,,,,,,,,,54664.0,,,342268.0,249499.0,326821.0,272157.0,272157.0,,51550.0,,267397.0,1503229.0,1470314.0,1418764.0,1418764.0,,,71381.0,237228.0,272602.0,234676.0,165847.0,165847.0,66751.0,,,1585223.0,236787.0,1254350.0,1187599.0,1187599.0,,,,1274043.0,1689760.0,352421.0,1274043.0,1274043.0,86961.0,56841.0,28231.0,275030.0,1269463.0,327793.0,270952.0,270952.0,0,0,
287,C15H14O12S_mfg,94.93,418.0201,0.868,,31627.0,29063.0,110113.0,32944.0,100722.0,70377.0,70377.0,,,,,,,,,,,,,,,,,,,,59549.0,51404.0,69053.0,59549.0,59549.0,18621.0,,,68864.0,58375.0,46977.0,39754.0,39754.0,17593.0,,,58593.0,79323.0,68404.0,50811.0,50811.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
201,C15H20N2O3S_mfg,93.76,308.1208,6.0050025,,,,4033339.0,5237682.0,4023722.0,4033339.0,4033339.0,,,,3622690.0,3671657.0,4012225.0,3671657.0,3671657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
751,C15H31N6O4_mfg,82.43,359.2373,10.296998,,,,541563.0,356447.0,1139817.0,541563.0,541563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2234270.0,555814.0,749535.0,749535.0,749535.0,,,46814.0,107671.0,664724.0,208937.0,162123.0,162123.0,,,,,,,,,0,0,
821,C15H35N20_mfg,82.83,495.3538,10.6849985,,,,117300.0,54376.0,113726.0,113726.0,113726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
747,C17H16N4O3S_mfg,98.46,356.0959,7.75,,,,1330985.0,2112691.0,779875.0,1330985.0,1330985.0,,,,898918.0,834624.0,615003.0,834624.0,834624.0,,,,1208246.0,1276761.0,521406.0,1208246.0,1208246.0,,,,2226381.0,2200195.0,1881601.0,2200195.0,2200195.0,,,,2884317.0,2689559.0,2026595.0,2689559.0,2689559.0,,,,2408030.0,2667121.0,1929644.0,2408030.0,2408030.0,,,,5224171.0,3797337.0,4874121.0,4874121.0,4874121.0,,,,5115300.0,4370932.0,3888982.0,4370932.0,4370932.0,,,,4207356.0,4892884.0,4307351.0,4307351.0,4307351.0,0,0,
729,C17H39N6_mfg,75.84,327.3197,10.885993,,,,518961.0,347237.0,1214861.0,518961.0,518961.0,48830.0,368063.0,119391.0,498198.0,638658.0,948759.0,519267.0,519267.0,,,,,,,,,204818.0,,121423.0,838937.0,740891.0,696693.0,577771.0,577771.0,104839.0,247550.0,45054.0,636984.0,3355142.0,4190193.0,3250303.0,3250303.0,221729.0,,148319.0,733001.0,643282.0,616413.0,458258.0,458258.0,53363.0,,,5632176.0,735187.0,4044908.0,3991545.0,3991545.0,20107.0,,34155.0,4364366.0,5716965.0,1164586.0,4337235.0,4337235.0,260984.0,171082.0,152358.0,722933.0,4192018.0,979653.0,808571.0,808571.0,0,0,
759,C19H28N5OS_mfg,98.0,374.1954,9.0079975,2184719.0,,1992570.0,22857768.0,14197829.0,7796521.0,12109185.0,12109185.0,851871.0,2119548.0,1585469.0,12170068.0,9744819.0,6854740.0,8159350.0,8159350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
767,C20H19FO5S,71.77,390.0947,5.2859993,,,,519130.0,500509.0,371445.0,500509.0,500509.0,,,,468478.0,469736.0,471484.0,469736.0,469736.0,,,,544187.0,618140.0,389484.0,544187.0,544187.0,,,,224323.0,242109.0,207714.0,224323.0,224323.0,,,,346981.0,310268.0,222522.0,310268.0,310268.0,,,,272369.0,349066.0,239970.0,272369.0,272369.0,,,,838760.0,626303.0,739026.0,739026.0,739026.0,,,,813812.0,729808.0,607314.0,729808.0,729808.0,,,,695085.0,841269.0,718711.0,718711.0,718711.0,0,0,
713,C21H18N_mfg,82.14,284.1418,9.860996,414184.0,,696159.0,4219731.0,1788020.0,888389.0,1232848.0,1232848.0,141857.0,350381.0,432436.0,1600928.0,1362099.0,909546.0,1011718.0,1011718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
